path,bytes,sha256,status,checked_path,actual_sha256,actual_bytes,match
audit3-evidence/other/3fa74ce7ef3bc8fc.html,17029,11e89ec6ac7612087b56393e63e8016fbf4d4d9d04f0f79929d7522ece43ce11,in repo,/mnt/f/projects/memes/ai-machine/metr-money-figure/evidence/audit3-evidence/other/3fa74ce7ef3bc8fc.html,11e89ec6ac7612087b56393e63e8016fbf4d4d9d04f0f79929d7522ece43ce11,17029,True
audit3-evidence/3d/fetch-b41c02352d87395bd75d.bin,252,df9d8fa82f23111869291cbee89e8ae4ec88b65275997fef46399f3b20922236,in repo,/mnt/f/projects/memes/ai-machine/metr-money-figure/evidence/audit3-evidence/3d/fetch-b41c02352d87395bd75d.bin,df9d8fa82f23111869291cbee89e8ae4ec88b65275997fef46399f3b20922236,252,True
audit3-evidence/other/821aae4590f98f1e.html,5070,9965e3de00e97d2c33506eba511cedd020d406be0dac838c5edee7c2dc795483,in repo,/mnt/f/projects/memes/ai-machine/metr-money-figure/evidence/audit3-evidence/other/821aae4590f98f1e.html,9965e3de00e97d2c33506eba511cedd020d406be0dac838c5edee7c2dc795483,5070,True
audit3-evidence/other/279795ed7f2e48ad.html,51958,32dc4380846bdc2041c862bcc7e517fe272822df2855aee77e8c0d77fcfd9ed1,in repo,/mnt/f/projects/memes/ai-machine/metr-money-figure/evidence/audit3-evidence/other/279795ed7f2e48ad.html,32dc4380846bdc2041c862bcc7e517fe272822df2855aee77e8c0d77fcfd9ed1,51958,True
audit3-evidence/filings/01ea6cbfe3cee343.xml,50599,76599f4d93a25fb7da5487929e5dd2c9395ba1dcb330078364011203fe46db36,in repo,/mnt/f/projects/memes/ai-machine/metr-money-figure/evidence/audit3-evidence/filings/01ea6cbfe3cee343.xml,76599f4d93a25fb7da5487929e5dd2c9395ba1dcb330078364011203fe46db36,50599,True
audit3-evidence/3d/fetch-924d0abb7b096e137767.bin,767,bb2fcc84a115f0681b70f20318b5ee41a9306b5e1a78f5a97f3389e037c8a173,in repo,/mnt/f/projects/memes/ai-machine/metr-money-figure/evidence/audit3-evidence/3d/fetch-924d0abb7b096e137767.bin,bb2fcc84a115f0681b70f20318b5ee41a9306b5e1a78f5a97f3389e037c8a173,767,True
audit3-evidence/sec/vara-form-d-amendment.xml,7314,cb1ecda2c3150db9f0f1c0cbaef18896d87dcec0feb591a503d88dc2e0722416,in repo,/mnt/f/projects/memes/ai-machine/metr-money-figure/evidence/audit3-evidence/sec/vara-form-d-amendment.xml,cb1ecda2c3150db9f0f1c0cbaef18896d87dcec0feb591a503d88dc2e0722416,7314,True
audit3-evidence/stakes/2171bb76ee0ef35c.html,24038,120b43d95c9f0f00ce50ad519745dcecd7652bb5e2893fd6947027548ab32f45,in repo,/mnt/f/projects/memes/ai-machine/metr-money-figure/evidence/audit3-evidence/stakes/2171bb76ee0ef35c.html,120b43d95c9f0f00ce50ad519745dcecd7652bb5e2893fd6947027548ab32f45,24038,True
audit3-evidence/canary/rand-press-2024-10-09.html,30895,17c12d6a8e530dbb12bade317821b377b978f82b03f194a07b3ffbfc4f0e8205,in repo,/mnt/f/projects/memes/ai-machine/metr-money-figure/evidence/audit3-evidence/canary/rand-press-2024-10-09.html,17c12d6a8e530dbb12bade317821b377b978f82b03f194a07b3ffbfc4f0e8205,30895,True
audit3-evidence/filings/ted-foundation-propublica.html,112333,a44e83c14e02820b61e2bc61fa70e09a066baa026dbe0262ad0b17eab5a79fd4,in repo,/mnt/f/projects/memes/ai-machine/metr-money-figure/evidence/audit3-evidence/filings/ted-foundation-propublica.html,a44e83c14e02820b61e2bc61fa70e09a066baa026dbe0262ad0b17eab5a79fd4,112333,True
irs-teos/394182645_returnsSearch.json,71,9a30ee2a63149dc568c4190da9f8e90c71237b4469c9b14c042656393427a75c,"not in repo (size); IRS public file, see path for object id",/mnt/f/projects/memes/ai-machine/10-metr/research/irs-teos/394182645_returnsSearch.json,9a30ee2a63149dc568c4190da9f8e90c71237b4469c9b14c042656393427a75c,71,True
irs-teos/FinalLetter_88-4400777_BENEFICIALAIFOUNDATION_12162022_00.pdf,137129,dd0ef58f0b119c165f3001acd89c3f283294e84c7a8500390ed68937f487f836,"not in repo (size); IRS public file, see path for object id",/mnt/f/projects/memes/ai-machine/10-metr/research/irs-teos/FinalLetter_88-4400777_BENEFICIALAIFOUNDATION_12162022_00.pdf,dd0ef58f0b119c165f3001acd89c3f283294e84c7a8500390ed68937f487f836,137129,True
irs-teos/452757586_returnsSearch.json,5584,5bec5a7ac38ef25fd80c7ed2ccead49435634c743eedc117476c6ff0576c7fde,"not in repo (size); IRS public file, see path for object id",/mnt/f/projects/memes/ai-machine/10-metr/research/irs-teos/452757586_returnsSearch.json,5bec5a7ac38ef25fd80c7ed2ccead49435634c743eedc117476c6ff0576c7fde,5584,True
audit3-evidence/filings/svcf-2023-202413129349304911.xml,3063731,c84608f827f1e1281368f5f7b66c070ead647298b2b358110d5b92ab630860de,"not in repo (size); IRS public file, see path for object id",/mnt/f/projects/memes/ai-machine/10-metr/research/audit3-evidence/filings/svcf-2023-202413129349304911.xml,c84608f827f1e1281368f5f7b66c070ead647298b2b358110d5b92ab630860de,3063731,True
irs-teos/461008520_202506_990T_2026070124409719.pdf,8004609,477fc36a4724e01294d69006bd7a0f7afb06b313d0d60574a8d9ccb80029ec30,"not in repo (size); IRS public file, see path for object id",/mnt/f/projects/memes/ai-machine/10-metr/research/irs-teos/461008520_202506_990T_2026070124409719.pdf,477fc36a4724e01294d69006bd7a0f7afb06b313d0d60574a8d9ccb80029ec30,8004609,True
